/* Test a big query */
SELECT * FROM zips ORDER BY state,city;
       city       |  pop   | state 
 HYDABURG         |    891 | AK
 HYDER            |    116 | AK
 IGIUGIG          |    480 | AK
 JUNEAU           |  24947 | AK
 KAKTOVIK         |    245 | AK
 KALSKAG          |    172 | AK
 KALTAG           |    240 | AK
 KASILOF          |    963 | AK
 KENAI            |  10508 | AK
 KETCHIKAN        |  13886 | AK
 KETCHIKAN        |    422 | AK
 KIANA            |    349 | AK
 KING COVE        |    451 | AK
 KIPNUK           |    470 | AK
 KIVALINA         |    689 | AK
 KLAWOCK          |    851 | AK
 KOBUK            |    306 | AK
 KOKHANOK         |    362 | AK
 KOLIGANEK        |   2711 | AK
 KOTLIK           |    462 | AK
 KOTZEBUE         |   3347 | AK
 KOYUK            |    231 | AK
 KWETHLUK         |    558 | AK
 KWIGILLINGOK     |    572 | AK
 LAKE MINCHUMINA  |     32 | AK
 LEVELOCK         |    204 | AK
 LOWER KALSKAG    |    291 | AK
 MANLEY HOT SPRIN |    122 | AK
 MANOKOTAK        |    385 | AK
 MARSHALL         |    530 | AK
 MC GRATH         |    618 | AK
 MEKORYUK         |    177 | AK
 METLAKATLA       |   1469 | AK
 MINTO            |    228 | AK
 MOOSE PASS       |   1649 | AK
 MOUNTAIN VILLAGE |    788 | AK
 NAKNEK           |      0 | AK
 NAPAKIAK         |    328 | AK
 NELSON LAGOON    |    475 | AK
 NENANA           |    393 | AK
 NEW STUYAHOK     |    586 | AK
 NIKOLAEVSK       |   1698 | AK
 NIKOLAI          |    109 | AK
 NIKOLSKI         |     42 | AK
 NINILCHIK        |    767 | AK
 NOATAK           |    395 | AK
 NONDALTON        |    233 | AK
 NOORVIK          |    534 | AK
 NORTH POLE       |  14672 | AK
 NUIQSUT          |    354 | AK
 NULATO           |    492 | AK
 PEDRO BAY        |     59 | AK
 PERRYVILLE       |    143 | AK
 PETERSBURG       |   4253 | AK
 PILOT POINT      |     63 | AK
 PILOT STATION    |    463 | AK
 PLATINUM         |      4 | AK
 POINT BAKER      |    426 | AK
 POINT HOPE       |    640 | AK
 POINT LAY        |    139 | AK
 PORT ALSWORTH    |      7 | AK
 PORT GRAHAM      |   8186 | AK
 PORT HEIDEN      |    119 | AK
 PRUDHOE BAY      |    153 | AK
 QUINHAGAK        |    501 | AK
 RAMPART          |     68 | AK
 RED DEVIL        |    159 | AK
 RUBY             |    172 | AK
 RUSSIAN MISSION  |      0 | AK
 SAINT GEORGE ISL |    138 | AK
 SAINT MARYS      |    576 | AK
 SAINT MICHAEL    |    295 | AK
 SAINT PAUL ISLAN |    763 | AK
 SALCHA           |    890 | AK
 SAND POINT       |    881 | AK
 SAVOONGA         |    519 | AK
 SCAMMON BAY      |    343 | AK
 SELAWIK          |      0 | AK
 SEWARD           |   3937 | AK
 SHAGELUK         |    139 | AK
 SHAKTOOLIK       |    183 | AK
 SHISHMAREF       |    456 | AK
 SHUNGNAK         |      0 | AK
 SITKA            |   8638 | AK
 SKAGWAY          |    692 | AK
 SLANA            |    394 | AK
 SLEETMUTE        |      0 | AK
 SOLDOTNA         |   9825 | AK
 SOUTH NAKNEK     |    929 | AK
 STEBBINS         |    400 | AK
 STERLING         |   3814 | AK
 STEVENS VILLAGE  |    110 | AK
 TALKEETNA        |   1420 | AK
 TANANA           |    345 | AK
 TELLER           |    260 | AK
 THORNE BAY       |    744 | AK
 TRAPPER CREEK    |     20 | AK
 TULUKSAK         |    358 | AK
 TUNUNAK          |    889 | AK
 TYONEK           |    277 | AK
 UNALAKLEET       |    716 | AK
 UNALASKA         |   3089 | AK
 VALDEZ           |   7049 | AK
 VENETIE          |    184 | AK
 WAINWRIGHT       |    492 | AK
 WALES            |    341 | AK
 WASILLA          |  14215 | AK
 WASILLA          |  10404 | AK
 WHITE MOUNTAIN   |    194 | AK
 WILLOW           |   1237 | AK
 WRANGELL         |   2573 | AK
 YAKUTAT          |    705 | AK
 ABBEVILLE        |   5416 | AL
 ACMAR            |   6055 | AL
 ADAMSVILLE       |  10616 | AL
 ADDISON          |   3263 | AL
 ADGER            |   3205 | AL
 ALBERTA          |   1340 | AL
 ALBERTVILLE      |  21033 | AL
 ALDEN            |   4429 | AL
 ALEXANDRIA       |   5776 | AL
 ALICEVILLE       |   5196 | AL
 ALLEN            |      0 | AL
 ALPINE           |   3062 | AL
 ANDALUSIA        |  16920 | AL
 ANDERSON         |   2039 | AL
 ANNISTON         |  38370 | AL
 ANNISTON         |  10915 | AL
 ARAB             |  13650 | AL
 ARDMORE          |   1898 | AL
 ARITON           |   1434 | AL
 ARLEY            |   2645 | AL
 ARLINGTON        |   1098 | AL
 ASHFORD          |   5115 | AL
 ASHLAND          |   4518 | AL
 ASHVILLE         |   5988 | AL
 ATHENS           |  35441 | AL
 ATMORE           |  15948 | AL
 ATTALLA          |  11904 | AL
 AUBURN           |  38908 | AL
 AUTAUGAVILLE     |   2641 | AL
 AXIS             |    140 | AL
 BAILEYTON        |   1781 | AL
 BANKS            |   1857 | AL
 BANKSTON         |    651 | AL
 BAY MINETTE      |  17816 | AL
 BAYOU LA BATRE   |   4901 | AL
 BEAR CREEK       |   3748 | AL
 BEATRICE         |   1620 | AL
 BEAVERTON        |   1014 | AL
 BENTON           |   1396 | AL
 BERRY            |   4887 | AL
 BESSEMER         |  40549 | AL
 BIG COVE         |   3156 | AL
 BIGBEE           |    264 | AL
 BILLINGSLEY      |   1869 | AL
 BIRMINGHAM       |  23024 | AL
 BIRMINGHAM       |  18193 | AL
 BIRMINGHAM       |  35836 | AL
 BIRMINGHAM       |  17865 | AL
 BIRMINGHAM       |  19328 | AL
 BIRMINGHAM       |  13901 | AL
 BIRMINGHAM       |    842 | AL
 BIRMINGHAM       |  22050 | AL
 BIRMINGHAM       |   7894 | AL
 BIRMINGHAM       |  10035 | AL
 BIRMINGHAM       |   5850 | AL
 BIRMINGHAM       |  12137 | AL
 BIRMINGHAM       |  17366 | AL
 BIRMINGHAM       |   4064 | AL
 BIRMINGHAM       |  23293 | AL
 BIRMINGHAM       |  10928 | AL
 BLACK            |    183 | AL
 BLOUNTSVILLE     |   9058 | AL
 BLUFF PARK       |  23992 | AL
 BOAZ             |  16955 | AL
 BOLIGEE          |   1073 | AL
 BON SECOUR       |   2001 | AL
 BOYS RANCH       |   1714 | AL
 BRANTLEY         |   2623 | AL
 BREMEN           |   3448 | AL
 BRENT            |   3791 | AL
 BRIDGEPORT       |   3988 | AL
 BRIERFIELD       |   1282 | AL
 BRILLIANT        |   2515 | AL
 BROOKLEY FIELD   |    864 | AL
 BROOKWOOD        |   2319 | AL
 BROWNSBORO       |   1793 | AL
 BRUNDIDGE        |   4320 | AL
 BRYANT           |   1700 | AL
 BUHL             |   1662 | AL
 BURKVILLE        |   1478 | AL
 BUTLER           |   4957 | AL
 CAHABA HEIGHTS   |  13091 | AL
 CALERA           |   4675 | AL
 CAMDEN           |   4948 | AL
 CAMP HILL        |   2422 | AL
 CAMPBELL         |    392 | AL
 CARBON HILL      |   3597 | AL
 CARLTON          |     30 | AL
 CARROLLTON       |   5007 | AL
 CASTLEBERRY      |   2881 | AL
 CATHERINE        |    366 | AL
 CECIL            |    407 | AL
 CEDAR BLUFF      |   3574 | AL
 CENTER POINT     |  15873 | AL
 CENTER POINT     |  43862 | AL
 CENTRE           |  10294 | AL
 CENTREVILLE      |   4902 | AL
 CHANCELLOR       |    620 | AL
 CHATOM           |   3094 | AL
 CHELSEA          |   4781 | AL
 CHEROKEE         |   4811 | AL
 CHICKASAW        |   6660 | AL
 CHUNCHULA        |   1322 | AL
 CITRONELLE       |   7233 | AL
 CLANTON          |  13990 | AL
 CLAYTON          |   3106 | AL
 CLEVELAND        |   2369 | AL
 CLIO             |   3178 | AL
 CLOPTON          |    157 | AL
 COALBURG         |   5909 | AL
 COATOPA          |   6055 | AL
 CODEN            |   3897 | AL
 COFFEE SPRINGS   |    750 | AL
 COFFEEVILLE      |   1374 | AL
 COKER            |   5747 | AL
 COLLINSVILLE     |   3245 | AL
 COLUMBIA         |   2934 | AL
 COLUMBIANA       |   4486 | AL
 COOSA PINES      |   7985 | AL
 CORDOVA          |   5273 | AL
 COTTONDALE       |   4727 | AL
 COTTONWOOD       |   8517 | AL
 COURTLAND        |   2733 | AL
 COY              |   1109 | AL
 CRAGFORD         |    796 | AL
 CRANE HILL       |   2270 | AL
 CREOLA           |   2569 | AL
 CRESTLINE HEIGHT |  13191 | AL
 CROPWELL         |   4171 | AL
 CROSSVILLE       |   4874 | AL
 CUBA             |   1184 | AL
 CULLMAN          |  31708 | AL
 CUSSETA          |   4597 | AL
 CYPRESS          |   2659 | AL
 DADEVILLE        |   7620 | AL
 DALEVILLE        |   8885 | AL
 DANVILLE         |   4614 | AL
 DAPHNE           |  14607 | AL
 DAUPHIN ISLAND   |    824 | AL
 DAVISTON         |   2334 | AL
 DAWSON           |   1531 | AL
 DEATSVILLE       |   5913 | AL
 DECATUR          |  36696 | AL
 DECATUR          |  17861 | AL
 DEER PARK        |    723 | AL
 DELTA            |   1405 | AL
 DEMOPOLIS        |   9992 | AL
 DETROIT          |    938 | AL
 DICKINSON        |    272 | AL
 DIXIANA          |  17068 | AL
 DIXONS MILLS     |   2635 | AL
 DOLOMITE         |   1476 | AL
 DORA             |  11017 | AL
 DOUBLE SPRINGS   |   4797 | AL
 DOZIER           |    741 | AL
 DUNCANVILLE      |   5514 | AL
 DUTTON           |   2948 | AL
 EAST BREWTON     |  15479 | AL
 EASTABOGA        |   3999 | AL
 ECHOLA           |    223 | AL
 ECLECTIC         |   6105 | AL
 EIGHT MILE       |  13517 | AL
 ELBA             |   6662 | AL
 ELBERTA          |   2551 | AL
 ELDRIDGE         |    421 | AL
 ELKMONT          |   8013 | AL
 ELMORE           |   3114 | AL
 ELROD            |    809 | AL
 EMELLE           |    491 | AL
 EMPIRE           |   2429 | AL
 ENTERPRISE       |  29102 | AL
 EPES             |   1391 | AL
 EQUALITY         |   1121 | AL
 ESTILLFORK       |    718 | AL
 ETHELSVILLE      |    719 | AL
 EUFAULA          |  14189 | AL
 EUFAULA          |   2669 | AL
 EUTAW            |   6586 | AL
 EVA              |   3977 | AL
 EVERGREEN        |   8556 | AL
 FACKLER          |    396 | AL
 FAIRFIELD        |  12106 | AL
 FAIRHOPE         |  16331 | AL
 FALKVILLE        |   5392 | AL
 FAUNSDALE        |    831 | AL
 FAYETTE          |  10776 | AL
 FITZPATRICK      |    736 | AL
 FIVE POINTS      |   2400 | AL
 FLAT ROCK        |   2141 | AL
 FLOMATON         |   3585 | AL
 FLORALA          |   3421 | AL
 FLORENCE         |  38725 | AL
 FLORENCE         |  16478 | AL
 FOLEY            |   8520 | AL
 FOREST HOME      |   1528 | AL
 FORKLAND         |   2121 | AL
 FORT DAVIS       |    891 | AL
 FORT DEPOSIT     |   2435 | AL
 FORT MC CLELLAN  |   4128 | AL
 FORT MORGAN      |   4930 | AL
 FORT PAYNE       |  15893 | AL
 FORT RUCKER      |   7607 | AL
 FOSTERS          |   2100 | AL
 FRANKLIN         |    154 | AL
 FRANKVILLE       |    472 | AL
 FRISCO CITY      |   6179 | AL
 FRUITDALE        |    848 | AL
 FRUITHURST       |   1473 | AL
 FULTON           |   2163 | AL
 FYFFE            |   3453 | AL
 GADSDEN          |   7002 | AL
 GAINESTOWN       |    301 | AL
 GAINESVILLE      |   1051 | AL
 GALLANT          |    337 | AL
 GALLION          |    599 | AL
 GANTT            |   3298 | AL
 GARDENDALE       |  17968 | AL
 GAYLESVILLE      |   2291 | AL
 GENEVA           |   5471 | AL
 GEORGIANA        |   3672 | AL
 GERALDINE        |   3291 | AL
 GILBERTOWN       |   1606 | AL
 GLENCOE          |   4256 | AL
 GLENWOOD         |    109 | AL
 GOODWATER        |   3813 | AL
 GORDO            |   4333 | AL
 GORDON           |   2017 | AL
 GOSHEN           |   2056 | AL
 GRADY            |   1811 | AL
 GRAHAM           |    374 | AL
 GRAND BAY        |  10344 | AL
 GRANT            |   8345 | AL
 GREENSBORO       |   7680 | AL
 GREENVILLE       |  15476 | AL
 GROVE HILL       |   4089 | AL
 GROVEOAK         |   1098 | AL
 GUIN             |   3948 | AL
 GUNTER AFS       |   1348 | AL
 GUNTERSVILLE     |  11234 | AL
 GURLEY           |   4642 | AL
 HACKLEBURG       |   2828 | AL
 HALEYVILLE       |   9141 | AL
 HAMILTON         |  11184 | AL
 HANCEVILLE       |  10186 | AL
 HARDAWAY         |    354 | AL
 HARPERSVILLE     |   4905 | AL
 HARTFORD         |   4819 | AL
 HARTSELLE        |  17963 | AL
 HARVEST          |   5701 | AL
 HATCHECHUBBEE    |    772 | AL
 HAYDEN           |   6533 | AL
 HAYNEVILLE       |   5010 | AL
 HAZEL GREEN      |   7751 | AL
 HEADLAND         |   4595 | AL
 HEFLIN           |   6577 | AL
 HELENA           |   9938 | AL
 HENAGAR          |   2973 | AL
 HIGDON           |   1324 | AL
 HIGHLAND HOME    |   3068 | AL
 HILLSBORO        |   1967 | AL
 HODGES           |    798 | AL
 HOKES BLUFF      |  20057 | AL
 HOLLY POND       |   3838 | AL
 HOLLYTREE        |    260 | AL
 HOLLYWOOD        |   2038 | AL
 HOLT             |  21997 | AL
 HOMEWOOD         |  24973 | AL
 HONORAVILLE      |    838 | AL
 HOOVER           |   9758 | AL
 HOPE HULL        |   2961 | AL
 HORTON           |   4195 | AL
 HOUSTON          |    429 | AL
 HUEYTOWN         |  39677 | AL
 HUNTSVILLE       |  21069 | AL
 HUNTSVILLE       |    770 | AL
 HUNTSVILLE       |  13736 | AL
 HUNTSVILLE       |  19008 | AL
 HUNTSVILLE       |  32896 | AL
 HUNTSVILLE       |   4988 | AL
 HUNTSVILLE       |  24637 | AL
 HUNTSVILLE       |  10121 | AL
 HUNTSVILLE       |  23380 | AL
 HUNTSVILLE       |  25513 | AL
 HURTSBORO        |   1727 | AL
 HYTOP            |  16934 | AL
 IDER             |   5161 | AL
 INDIAN SPRINGS   |   7412 | AL
 IRONDALE         |  15047 | AL
 IRVINGTON        |   6181 | AL
 JACHIN           |    480 | AL
 JACK             |   1517 | AL
 JACKSON          |   9679 | AL
 JACKSONS GAP     |   2236 | AL
 JACKSONVILLE     |  16438 | AL
 JASPER           |  30600 | AL
 JEMISON          |   7202 | AL
 JONES            |    428 | AL
 JOPPA            |    987 | AL
 KELLYTON         |   1584 | AL
 KENNEDY          |   3618 | AL
 KEYSTONE         |  14218 | AL
 KILLEN           |  11758 | AL
 KIMBERLY         |   1045 | AL
 KINSTON          |   3523 | AL
 KNOXVILLE        |    373 | AL
 LACEYS SPRING    |   7040 | AL
 LAFAYETTE        |   7045 | AL
 LANETT           |  12083 | AL
 LANGSTON         |   1041 | AL
 LAPINE           |    338 | AL
 LAWLEY           |    337 | AL
 LEEDS            |  10421 | AL
 LEESBURG         |   3189 | AL
 LEIGHTON         |   3046 | AL
 LENOX            |    515 | AL
 LEROY            |   1086 | AL
 LESTER           |   3108 | AL
 LETOHATCHEE      |   2348 | AL
 LEXINGTON        |   2241 | AL
 LILLIAN          |   3833 | AL
 LINCOLN          |   5033 | AL
 LINDEN           |   5438 | AL
 LINEVILLE        |   4345 | AL
 LISMAN           |   2313 | AL
 LITTLE RIVER     |    649 | AL
 LOGAN            |   2379 | AL
 LOUISVILLE       |   2279 | AL
 LOWER PEACH TREE |    323 | AL
 LOXLEY           |   2712 | AL
 LUVERNE          |   4274 | AL
 LYNN             |   1778 | AL
 MAGNOLIA         |    222 | AL
 MAGNOLIA SPRINGS |   1088 | AL
 MALVERN          |   1686 | AL
 MAPLESVILLE      |   1995 | AL
 MARBURY          |   3573 | AL
 MARION           |   7284 | AL
 MARION JUNCTION  |    796 | AL
 MATHEWS          |    836 | AL
 MAXWELL A F B    |   2788 | AL
 MAYLENE          |   3727 | AL
 MC CALLA         |   8147 | AL
 MC INTOSH        |   4211 | AL
 MC KENZIE        |   1222 | AL
 MENTONE          |   2099 | AL
 MERIDIANVILLE    |   2597 | AL
 MIDFIELD         |   9294 | AL
 MIDLAND CITY     |   4854 | AL
 MIDWAY           |   1873 | AL
 MILLBROOK        |   9049 | AL
 MILLERVILLE      |    863 | AL
 MILLPORT         |   2286 | AL
 MILLRY           |   2825 | AL
 MOBILE           |   6096 | AL
 MOBILE           |  12162 | AL
 MOBILE           |   1263 | AL
 MOBILE           |  11498 | AL
 MOBILE           |  31621 | AL
 MOBILE           |   8610 | AL
 MOBILE           |  18247 | AL
 MOBILE           |  37600 | AL
 MOBILE           |  23687 | AL
 MOBILE           |  17882 | AL
 MOBILE           |  14887 | AL
 MOBILE           |  12728 | AL
 MOBILE           |  17704 | AL
 MOBILE           |  21467 | AL
 MONROEVILLE      |  10492 | AL
 MONTEVALLO       |  11638 | AL
 MONTGOMERY       |  30780 | AL
 MONTGOMERY       |  16486 | AL
 MONTGOMERY       |  10345 | AL
 MONTGOMERY       |  25282 | AL
 MONTGOMERY       |  12551 | AL
 MONTGOMERY       |  11600 | AL
 MONTGOMERY       |  32314 | AL
 MONTGOMERY       |  21623 | AL
 MONTGOMERY       |  17086 | AL
 MONTGOMERY       |  15744 | AL
 MORRIS           |   3622 | AL
 MORVIN           |     24 | AL
 MOULTON          |  17288 | AL
 MOUNT HOPE       |   1821 | AL
 MOUNT OLIVE      |   3841 | AL
 MOUNT VERNON     |   5053 | AL
 MOUNTAIN BROOK   |  11117 | AL
 MUNFORD          |   4998 | AL
 MUSCADINE        |    265 | AL
 MUSCLE SHOALS    |  11777 | AL
 NAPIER FIELD     |  32407 | AL
 NAUVOO           |   5004 | AL
 NEEDHAM          |    618 | AL
 NEW BROCKTON     |   1809 | AL
 NEW HOPE         |   4075 | AL
 NEW MARKET       |   5825 | AL
 NEW SITE         |  19942 | AL
 NEWBERN          |   1131 | AL
 NEWELL           |   2407 | AL
 NEWTON           |   1660 | AL
 NEWVILLE         |   1525 | AL
 NORTHPORT        |  20114 | AL
 NOTASULGA        |   3361 | AL
 OAKMAN           |   3700 | AL
 ODENVILLE        |   1123 | AL
 OHATCHEE         |   3369 | AL
 ONEONTA          |   8956 | AL
 OPELIKA          |  32808 | AL
 OPP              |   9901 | AL
 ORANGE BEACH     |   2549 | AL
 ORRVILLE         |   2680 | AL
 OXFORD           |  12407 | AL
 OZARK            |  19017 | AL
 PAINT ROCK       |    553 | AL
 PANSEY           |    595 | AL
 PARRISH          |   4775 | AL
 PELL CITY        |  17981 | AL
 PENNINGTON       |   1459 | AL
 PERDIDO          |    986 | AL
 PEROTE           |   1792 | AL
 PETERMAN         |   1826 | AL
 PHENIX CITY      |  28320 | AL
 PHENIX CITY      |  13632 | AL
 PHIL CAMPBELL    |   5345 | AL
 PIEDMONT         |  12921 | AL
 PIKE ROAD        |   3398 | AL
 PINE APPLE       |   1658 | AL
 PINE HILL        |   2623 | AL
 PISGAH           |   3717 | AL
 PITTSVIEW        |   1525 | AL
 PLANTERSVILLE    |    946 | AL
 PLEASANT GROVE   |   8458 | AL
 PRAIRIE          |    112 | AL
 PRATTVILLE       |  16536 | AL
 PRATTVILLE       |  11059 | AL
 PRICHARD         |  24919 | AL
 PRINCETON        |    273 | AL
 QUINTON          |   2198 | AL
 RAGLAND          |   2797 | AL
 RAINSVILLE       |   7498 | AL
 RALPH            |    927 | AL
 RAMER            |   1712 | AL
 RANBURNE         |   3696 | AL
 RANDOLPH         |    434 | AL
 RANGE            |    208 | AL
 RED BAY          |   5159 | AL
 RED LEVEL        |   2005 | AL
 REFORM           |   4062 | AL
 REMLAP           |   6013 | AL
 REPTON           |   1750 | AL
 RIVERSIDE        |   1004 | AL
 ROBERTSDALE      |   3519 | AL
 ROCK MILLS       |   9430 | AL
 ROCKFORD         |   1819 | AL
 ROGERSVILLE      |   6521 | AL
 RUSSELLVILLE     |  17767 | AL
 RUTLEDGE         |   1976 | AL
 SAFFORD          |    715 | AL
 SAINT STEPHENS   |    688 | AL
 SALEM            |   2773 | AL
 SALITPA          |    896 | AL
 SAMSON           |   4790 | AL
 SARALAND         |  13151 | AL
 SARDIS           |   1683 | AL
 SATSUMA          |   6197 | AL
 SAWYERVILLE      |   1684 | AL
 SEALE            |   1949 | AL
 SECTION          |   2590 | AL
 SELMA            |  26569 | AL
 SELMA            |  12931 | AL
 SEMINOLE         |    606 | AL
 SEMMES           |   9329 | AL
 SHEFFIELD        |  10685 | AL
 SHELBY           |   1846 | AL
 SHOAL CREEK      |  16228 | AL
 SHORTER          |   1876 | AL
 SHORTERVILLE     |   2503 | AL
 SILAS            |   2600 | AL
 SILVERHILL       |   8001 | AL
 SKIPPERVILLE     |   1048 | AL
 SLOCOMB          |   4504 | AL
 SMITHS           |  10605 | AL
 SNEAD            |   9472 | AL
 SOMERVILLE       |   5184 | AL
 SOUTHSIDE        |  44165 | AL
 SPANISH FORT     |   5486 | AL
 SPRINGVILLE      |   8723 | AL
 SPROTT           |   1191 | AL
 SPRUCE PINE      |    465 | AL
 STANTON          |    916 | AL
 STEELE           |   1830 | AL
 STERRETT         |    617 | AL
 STEVENSON        |   5210 | AL
 STEWART          |   1745 | AL
 STOCKTON         |   1214 | AL
 SULLIGENT        |   4489 | AL
 SUMITON          |   3066 | AL
 SUMMERDALE       |    881 | AL
 SWEET WATER      |   2444 | AL
 SYLACAUGA        |  24424 | AL
 SYLVAN SPRINGS   |   3948 | AL
 SYLVANIA         |   2318 | AL
 TALLADEGA        |  29778 | AL
 TALLASSEE        |  12046 | AL
 TANNER           |   2578 | AL
 TAYLOR           |  32689 | AL
 THEODORE         |  20185 | AL
 THOMASTON        |   1527 | AL
 THOMASVILLE      |   6229 | AL
 THORSBY          |   4131 | AL
 TIBBIE           |    327 | AL
 TITUS            |   2683 | AL
 TONEY            |   5953 | AL
 TOWN CREEK       |   9049 | AL
 TOWNLEY          |   1819 | AL
 TOXEY            |   1980 | AL
 TRAFFORD         |    909 | AL
 TRENTON          |    381 | AL
 TRIANA           |  24398 | AL
 TRINITY          |   1758 | AL
 TROY             |  19358 | AL
 TRUSSVILLE       |  13367 | AL
 TUSCALOOSA       |  12578 | AL
 TUSCALOOSA       |  42124 | AL
 TUSCALOOSA       |  23663 | AL
 TUSCUMBIA        |  17880 | AL
 TUSKEGEE         |  10687 | AL
 TUSKEGEE INSTITU |   6915 | AL
 UNION GROVE      |   4921 | AL
 UNION SPRINGS    |   7555 | AL
 UNIONTOWN        |   4173 | AL
 URIAH            |   1648 | AL
 VALHERMOSO SPRIN |    667 | AL
 VALLEY           |   9504 | AL
 VALLEY HEAD      |   1211 | AL
 VANCE            |   1234 | AL
 VANDIVER         |   1066 | AL
 VERBENA          |   3702 | AL
 VERNON           |   4752 | AL
 VESTAVIA HILLS   |  29224 | AL
 VINA             |    888 | AL
 VINCENT          |    295 | AL
 VINEGAR BEND     |    475 | AL
 VINEMONT         |   8852 | AL
 VREDENBURGH      |   2040 | AL
 WADLEY           |   1949 | AL
 WAGARVILLE       |   1681 | AL
 WALKER SPRINGS   |   1001 | AL
 WARD             |    274 | AL
 WARRIOR          |    530 | AL
 WATERLOO         |   1899 | AL
 WAVERLY          |   1689 | AL
 WEAVER           |   7453 | AL
 WEBB             |   1810 | AL
 WEDOWEE          |   3101 | AL
 WELLINGTON       |   2137 | AL
 WEOGUFKA         |   1249 | AL
 WEST BLOCTON     |   5276 | AL
 WETUMPKA         |  13725 | AL
 WHATLEY          |    790 | AL
 WILMER           |   5905 | AL
 WILSONVILLE      |   5224 | AL
 WINFIELD         |   6750 | AL
 WING             |   1583 | AL
 WOODLAND         |   2291 | AL
 WOODSTOCK        |    691 | AL
 WOODVILLE        |   2222 | AL
 YORK             |   5728 | AL
 ADONA            |    494 | AR
 AGNOS            |   1433 | AR
 ALCO             |    172 | AR
 ALEXANDER        |   7984 | AR
 ALICIA           |    725 | AR
 ALIX             |    488 | AR
 ALMA             |   7443 | AR
 ALMYRA           |    626 | AR
 ALPENA           |    780 | AR
 ALTHEIMER        |   1929 | AR
 ALTUS            |   2292 | AR
 AMAGON           |    457 | AR
 AMITY            |   1569 | AR
 ANTOINE          |    474 | AR
 ARKADELPHIA      |  14961 | AR
 ARKANSAS CITY    |      7 | AR
 ARMOREL          |    444 | AR
 ASHDOWN          |   8514 | AR
 ATKINS           |   4835 | AR
 AUBREY           |    901 | AR
 AUGUSTA          |   3702 | AR
 AUSTIN           |   1741 | AR
 BALD KNOB        |   5132 | AR
 BANKS            |    514 | AR
 BARLING          |   3857 | AR
 BASS             |    261 | AR
 BASSETT          |   1147 | AR
 BATES            |    213 | AR
 BATESVILLE       |  19976 | AR
 BAUXITE          |   6956 | AR
 BAY              |   2527 | AR
 BEARDEN          |   1945 | AR
 BEE BRANCH       |   1344 | AR
 BEEBE            |   7862 | AR
 BEECH GROVE      |    292 | AR
